city,country,latitude,longitude,temperature,humidity,cloudiness,wind_speed
terrace,ca,54,54,44,77,75,2
catalao,br,-18,-18,73,85,68,4
santa cruz de tenerife,es,28,28,56,93,0,13
mao,td,19,19,76,83,40,10
albanel,ca,48,48,5,45,20,11
ndola,zm,-12,-12,63,95,0,8
bekasi,id,-6,-6,82,83,20,2
pareora,nz,-44,-44,62,94,36,4
kayerkan,ru,69,69,-12,58,76,5
paamiut,gl,61,61,33,81,64,9
badvel,in,14,14,77,83,0,3
tikrit,iq,34,34,42,82,0,2
shubarshi,kz,48,48,22,80,76,7
lawrenceburg,us,35,35,65,45,1,4
cap-chat,ca,49,49,15,100,64,20
dzhebariki-khaya,ru,62,62,-4,52,36,3
nizamabad,in,18,18,78,71,56,8
maloh,ph,9,9,86,70,20,9
siverek,tr,37,37,50,61,0,4
port macquarie,au,-31,-31,93,38,0,4
saint john,ca,45,45,12,72,20,14
shirokiy,ru,53,53,-3,77,0,12
sesheke,zm,-17,-17,67,90,68,3
herrin,us,37,37,41,93,90,5
bucarasica,co,8,8,82,65,20,4
graham,us,36,36,57,82,90,14
bertinoro,it,44,44,42,81,0,5
margate,za,-43,-43,64,52,40,26
smithers,ca,54,54,42,60,75,3
bakel,sn,14,14,72,46,36,5
chapais,ca,49,49,-2,53,1,3
bahia blanca,ar,-38,-38,64,91,0,12
alegrete,br,-29,-29,79,83,36,8
amantea,it,39,39,44,100,90,17
santa margherita ligure,it,44,44,50,87,40,4
vestmannaeyjar,is,63,63,44,94,8,18
champerico,gt,16,16,84,58,20,11
salamanca,cl,40,40,34,97,80,5
xuanwu,cn,32,32,51,100,90,4
goias,br,-15,-15,73,90,56,2
pavlodar,kz,52,52,17,100,0,2
fort-shevchenko,kz,44,44,32,100,0,3
tazovskiy,ru,67,67,10,80,80,16
bad hofgastein,at,47,47,30,80,75,9
sanchor,in,24,24,75,43,0,2
rong kwang,th,18,18,78,61,0,3
cubara,co,7,7,70,76,0,2
nagapattinam,in,10,10,81,75,100,5
tysmenytsya,ua,48,48,15,87,92,16
anamur,tr,36,36,57,89,48,6
skorodnoye,ru,51,51,10,78,0,13
clarence town,bs,-32,-32,98,22,0,17
jaguarao,br,-32,-32,74,68,48,15
rupert,us,42,42,33,73,1,5
talara,pe,-4,-4,74,71,80,3
ranghulu,cn,46,46,42,78,0,15
mirandola,it,44,44,45,87,75,9
moroni,km,39,39,30,64,88,3
fecamp,fr,49,49,32,100,90,10
kimbe,pg,-5,-5,79,100,68,6
porirua,nz,-41,-41,62,67,44,10
shache,cn,38,38,44,44,0,4
jacareacanga,br,-6,-6,74,93,24,2
guerrero,mx,-24,-24,75,83,90,0
venado tuerto,ar,-33,-33,71,94,0,8
mhlume,sz,-26,-26,57,100,44,1
saint anthony,ca,43,43,30,73,1,8
san antonio,cl,-33,-33,57,93,20,1
golspie,gb,57,57,30,86,68,5
hvide sande,dk,56,56,24,63,0,21
gerede,tr,40,40,46,71,32,5
san carlos,py,9,9,79,69,0,6
boshnyakovo,ru,49,49,28,81,56,9
manicore,br,-5,-5,73,98,44,1
oga,jp,8,8,77,78,24,11
moree,au,-29,-29,91,46,0,6
malacacheta,br,-17,-17,72,83,68,6
yondo,co,7,7,77,94,36,1
ebolowa,cm,2,2,68,98,64,2
kotka,fi,60,60,19,79,0,6
medvedka,ru,61,61,-10,70,12,3
patacamaya,bo,-17,-17,38,95,0,3
elk point,ca,53,53,33,74,90,4
berezovyy,ru,51,51,31,60,24,3
woodward,us,36,36,47,52,1,6
betlitsa,ru,54,54,-4,78,0,6
bethlehem,za,40,40,36,37,1,4
bay-ang,ph,12,12,80,97,76,10
omura,jp,32,32,55,66,75,3
del rio,us,29,29,77,31,1,6
nyurba,ru,63,63,-1,46,36,6
tulungagung,id,-8,-8,83,80,0,1
ler,sd,63,63,32,63,75,21
nyaunglebin,mm,17,17,85,62,0,3
kamarion,gr,36,36,60,82,80,19
cernat,ro,45,45,28,87,92,3
ushibuka,jp,32,32,60,77,68,3
dumabato,ph,16,16,78,81,24,3
enid,us,36,36,52,53,40,8
tank,pk,32,32,56,63,44,2
tarata,pe,-17,-17,41,84,32,1
hanmer springs,nz,-42,-42,68,42,12,0
kompaniyivka,ua,48,48,24,95,92,18
llaillay,cl,-32,-32,58,82,90,5
ceres,za,-29,-29,87,62,92,12
kongolo,cd,-5,-5,70,92,56,0
chai badan,th,15,15,87,66,0,2
massa marittima,it,43,43,44,87,40,5
lydenburg,za,-25,-25,52,97,88,1
prainha,br,-1,-1,72,100,80,3
carthage,us,32,32,69,82,90,18
normandin,ca,48,48,5,45,20,11
lingao,cn,19,19,83,61,0,10
crestview,us,30,30,68,94,20,6
mittweida,de,50,50,21,62,90,28
zhenlai,cn,45,45,43,95,0,12
dallas,us,32,32,62,88,75,4
honningsvag,no,70,70,30,100,88,15
benjamin hill,mx,30,30,58,41,76,9
whitianga,nz,-36,-36,68,100,0,25
kanker,in,20,20,79,47,0,4
guhagar,in,17,17,80,84,100,6
kreuztal,de,50,50,27,63,75,9
glasgow,us,55,55,29,92,75,13
supe,pe,-10,-10,67,96,8,6
shelburne,ca,44,44,22,66,1,7
inyonga,tz,-6,-6,57,92,0,1
halberstadt,de,51,51,17,77,80,15
kalaisan,ph,7,7,89,59,40,10
cootamundra,au,-34,-34,76,83,8,12
narrabri,au,-30,-30,91,42,0,10
benalla,au,-36,-36,77,33,0,24
bayog,ph,7,7,85,82,20,3
tailai,cn,46,46,46,72,0,15
skovorodino,ru,53,53,12,35,36,13
agua verde,mx,22,22,77,41,40,5
segou,ml,12,12,70,71,0,2
sheridan,us,39,39,52,27,1,3
kibaya,tz,-2,-2,62,100,92,2
orotukan,ru,62,62,-6,81,56,3
sao joaquim,br,-28,-28,59,92,68,2
endicott,us,42,42,26,49,1,10
leca da palmeira,pt,41,41,44,93,20,15
sao joao do paraiso,br,-15,-15,67,97,44,5
nabire,id,-3,-3,84,61,0,2
mali,gn,27,27,60,33,0,1
greytown,za,-29,-29,54,100,88,2
la trinitaria,mx,16,16,59,91,0,2
ordu,tr,40,40,37,83,0,2
nuevo progreso,mx,26,26,76,78,1,11
stockach,de,47,47,31,86,88,8
grandview,us,38,38,40,80,90,6
srednebelaya,ru,50,50,28,46,40,22
saint augustine,us,10,10,75,83,20,3
santa ana,pe,13,13,75,88,40,6
nelson bay,au,-32,-32,98,22,0,17
akhtanizovskaya,ru,45,45,60,48,44,24
kirovsk,ru,67,67,14,91,88,3
saucillo,mx,28,28,69,23,92,15
mehriz,ir,31,31,48,70,75,11
biltine,td,14,14,60,41,0,6
sterling,us,39,39,32,92,20,10
wrexham,gb,53,53,28,86,75,18
anderson,us,34,34,64,68,75,9
arman,ru,59,59,14,47,20,11
tambovka,ru,46,46,40,99,100,9
sapucaia,br,-21,-21,69,100,100,2
killorglin,ie,52,52,29,100,12,12
heihe,cn,50,50,28,46,40,22
bursa,tr,40,40,69,32,0,17
sergeyevka,kz,53,53,23,98,48,8
rio tuba,ph,8,8,82,90,88,14
rangapara,in,26,26,63,51,0,2
eura,fi,61,61,27,74,0,13
mindelo,cv,41,41,44,93,20,15
apatou,gf,5,5,75,79,64,3
barao de melgaco,br,-16,-16,82,88,75,2
big spring,us,32,32,67,34,1,13
salisbury,us,51,51,28,86,90,18
thurso,gb,58,58,32,64,36,19
dok kham tai,th,19,19,73,85,0,3
nizhnyaya tavda,ru,57,57,12,78,32,7
opuwo,na,-18,-18,63,96,88,2
urucui,br,-7,-7,70,94,20,2
ibotirama,br,-12,-12,70,97,56,3
tonstad,no,58,58,19,52,0,4
calama,cl,-22,-22,59,38,0,12
duldurga,ru,50,50,31,66,64,6
makakilo city,us,21,21,81,74,75,9
sabaudia,it,41,41,49,81,0,6
macomer,it,40,40,51,81,75,14
kargil,in,34,34,-8,69,8,1
dumai,id,1,1,83,78,88,5
gusau,ng,12,12,61,49,0,2
meridian,us,32,32,70,77,1,6
birobidzhan,ru,48,48,34,75,0,6
leua,ao,-11,-11,63,99,88,2
zavallya,ua,48,48,21,85,92,17
chauk,mm,20,20,79,68,0,4
mersing,my,2,2,85,76,44,9
belmonte,br,40,40,37,96,36,2
kochi,in,9,9,78,88,40,3
saint-leu,re,-21,-21,77,78,80,3
mazabuka,zm,-15,-15,64,91,48,6
polunochnoye,ru,60,60,1,60,0,7
gandajika,cd,-6,-6,68,97,20,2
alice town,bs,25,25,72,100,0,7
pinsk,by,52,52,9,77,0,15
zonguldak,tr,41,41,59,53,80,7
temiscaming,ca,46,46,8,29,20,8
claveria,ph,8,8,81,84,0,2
kingisepp,ru,59,59,15,86,24,6
columbus,us,32,32,68,93,1,4
chkalovsk,tj,56,56,-4,83,0,6
coos bay,us,43,43,47,76,90,9
cedral,mx,23,23,54,37,0,2
nevsehir,tr,38,38,40,75,0,12
albacete,es,39,39,39,86,20,9
yangjiang,cn,21,21,71,92,92,9
damphu,bt,27,27,59,45,0,1
warren,us,42,42,31,40,1,3
ivanovo,ru,57,57,-15,45,0,3
zhongshu,cn,24,24,67,55,12,12
saint-marc,ht,19,19,71,97,48,4
iralaya,hn,15,15,77,91,64,6
wunsiedel,de,50,50,20,73,90,17
tolmachevo,ru,55,55,-3,70,0,6
golden,ca,51,51,26,88,44,1
nanaimo,ca,49,49,45,93,90,4
praia,cv,-20,-20,69,83,75,2
petrovskoye,ru,56,56,-5,76,0,4
flagstaff,us,35,35,39,45,1,11
alexander city,us,32,32,63,100,1,5
surab,pk,28,28,51,44,68,2
golub-dobrzyn,pl,53,53,19,64,0,15
sorel,ca,46,46,15,33,1,9
along,in,28,28,52,98,92,1
olga,ru,34,34,54,75,90,21
prieska,za,-29,-29,54,71,0,1
montego bay,jm,18,18,78,83,20,3
fethiye,tr,36,36,53,87,75,4
stokmarknes,no,68,68,34,99,76,18
pizarro,co,4,4,77,94,88,3
nivala,fi,63,63,24,91,56,8
gretna,gb,55,55,24,92,44,19
lanivtsi,ua,49,49,12,87,92,19
milos,gr,36,36,62,77,44,28
suzun,ru,53,53,20,91,64,6
athens,us,34,34,66,59,1,6
kolyvan,ru,55,55,15,85,56,8
mollendo,pe,-17,-17,56,90,0,2
bara,sd,10,10,65,74,0,2
fayaoue,nc,-20,-20,80,100,80,13
ingham,au,-18,-18,80,100,92,8
colan,pe,7,7,78,79,0,11
cabanbanan,ph,10,10,89,57,68,4
savannah bight,hn,16,16,80,94,0,22
saraland,us,30,30,66,100,90,6
medford,us,42,42,38,84,90,4
peresichna,ua,50,50,14,78,90,13
brownsville,us,25,25,73,94,40,10
pulaski,us,37,37,51,93,90,3
saravan,la,39,39,32,92,36,4
borogontsy,ru,62,62,-6,58,0,9
anjozorobe,mg,-18,-18,66,77,75,10
gayny,ru,60,60,-1,69,20,6
taywarah,af,33,33,38,89,64,2
jiazi,cn,19,19,80,74,40,11
changchun,cn,43,43,37,64,40,20
alihe,cn,50,50,24,41,44,13
murgab,tm,37,37,53,66,90,11
beaune,fr,47,47,37,93,90,11
coolum beach,au,-26,-26,76,97,92,6
warrnambool,au,-38,-38,61,87,80,24
gatbo,ph,13,13,81,88,44,11
anqing,cn,30,30,59,100,92,4
kwekwe,zw,-18,-18,61,92,80,13
gravatai,br,-29,-29,72,94,0,2
victoria,sc,5,5,86,83,75,3
oeiras,br,-7,-7,76,84,0,6
lanigan,ca,51,51,24,88,80,2
atakpame,tg,7,7,71,94,12,4
macia,mz,-25,-25,73,71,92,10
wilmington,us,39,39,35,68,1,10
malinovoye ozero,ru,51,51,21,93,36,4
santa cruz,cr,36,36,51,87,1,3
allapalli,in,19,19,78,75,0,5
luancheng,cn,37,37,39,93,90,2
zaysan,kz,47,47,27,88,36,3
nhulunbuy,au,-12,-12,86,70,40,4
rabaul,pg,-4,-4,82,99,20,8
arawa,pg,7,7,75,96,20,3
blind river,ca,46,46,29,46,90,3
voskevan,am,41,41,41,86,0,8
los llanos de aridane,es,28,28,64,68,0,5
damavand,ir,35,35,41,90,0,0
canberra,au,-35,-35,89,22,0,28
cumra,tr,37,37,41,93,0,2
bayburt,tr,40,40,14,71,0,2
mnogovershinnyy,ru,53,53,21,65,56,3
szentlorinc,hu,46,46,32,93,92,10
tempio pausania,it,40,40,46,100,92,8
santomera,es,38,38,50,71,20,14
fort pierce,us,27,27,69,60,1,4
mtambile,tz,-5,-5,81,100,76,9
dubovskoye,ru,47,47,42,90,88,12
sao sebastiao do paraiso,br,-20,-20,67,95,20,5
ahero,ke,0,0,61,89,20,5
santo domingo,ec,18,18,73,88,20,4
det udom,th,14,14,84,70,20,5
coquimbo,cl,-29,-29,60,82,0,2
simpang,id,4,4,83,74,75,8
hengyang,cn,26,26,54,100,92,8
nakskov,dk,54,54,29,100,76,29
seydisehir,tr,37,37,30,75,20,1
nenjiang,cn,49,49,31,71,24,16
obeliai,lt,55,55,8,74,0,3
singaparna,id,-7,-7,77,82,24,2
red bluff,us,40,40,53,54,1,4
izamal,mx,20,20,84,58,5,6
fort myers beach,us,26,26,67,77,1,3
parabel,ru,58,58,25,80,48,8
campo maior,br,39,39,43,100,56,6
can,tr,46,46,44,87,92,10
timizart,dz,36,36,51,76,100,6
amboasary,mg,-25,-25,77,88,40,9
owosso,us,43,43,32,68,1,3
amilly,fr,47,47,36,91,88,13
haverhill,us,52,52,30,80,90,16
panalingaan,ph,8,8,83,81,48,6
tomelloso,es,39,39,38,100,92,3
puerto madero,mx,-34,-34,74,83,90,6
aguas belas,br,-9,-9,73,80,0,7
changping,cn,40,40,42,58,12,4
hokitika,nz,-42,-42,64,88,24,4
belyy yar,ru,53,53,23,85,64,2
kolpashevo,ru,58,58,23,80,36,9
ust-kalmanka,ru,52,52,24,94,68,7
palimbang,ph,14,14,87,66,75,11
kourou,gf,5,5,77,83,90,5
chishtian mandi,pk,29,29,71,45,24,5
astana,kz,51,51,17,92,0,6
ugoofaaru,mv,5,5,83,100,0,5
kuruman,za,-27,-27,61,94,88,11
gombong,id,-7,-7,82,76,20,0
san ramon de la nueva oran,ar,-23,-23,78,91,80,2
ingraj bazar,in,25,25,78,42,0,4
istanbul,tr,41,41,59,59,0,11
swan river,ca,52,52,19,74,36,0
gofitskoye,ru,44,44,43,65,0,3
dargaville,nz,-35,-35,72,67,56,21
hami,cn,42,42,54,53,24,11
nzerekore,gn,7,7,69,98,92,4
canon city,us,39,39,7,73,0,2
lisiy nos,ru,60,60,17,78,0,8
ito,jp,34,34,57,71,75,4
verkhoyansk,ru,67,67,-13,60,48,3
college,us,64,64,31,79,1,4
khasan,ru,42,42,43,64,0,8
khuzhir,ru,53,53,27,85,32,0
saint-augustin,ca,44,44,42,93,76,4
otjimbingwe,na,-22,-22,65,87,20,4
cordoba,ar,5,5,49,86,24,0
rutigliano,it,41,41,50,71,20,8
grozesti,ro,44,44,41,86,90,21
itacarambi,br,-15,-15,72,86,64,7
pacasmayo,pe,-7,-7,69,94,92,5
eyl,so,7,7,75,100,92,8
tateyama,jp,36,36,60,31,0,9
meyzieu,fr,45,45,36,93,90,2
senanga,zm,-16,-16,65,98,68,3
cabanas,cu,43,43,41,93,92,3
fort saint james,ca,54,54,35,82,88,2
kendari,id,-3,-3,85,83,8,3
caruray,ph,10,10,84,90,12,14
samarkand,uz,39,39,55,35,24,11
srednyaya yelyuzan,ru,53,53,35,99,92,11
balatonalmadi,hu,47,47,26,92,90,11
petit goave,ht,18,18,75,94,92,1
puri,in,-7,-7,83,80,0,1
humboldt,us,52,52,16,77,48,3
redwater,ca,53,53,26,86,90,6
rudnogorsk,ru,57,57,25,81,48,3
tarabuco,bo,-19,-19,51,96,12,2
lysva,ru,58,58,-1,79,32,2
great yarmouth,gb,52,52,30,74,92,26
callaway,us,46,46,27,66,1,4
verkhnevilyuysk,ru,63,63,-5,56,0,7
andujar,es,38,38,48,98,92,13
avinurme,ee,58,58,12,75,20,12
huaiyuan,cn,32,32,52,99,92,10
canavieiras,br,-15,-15,79,80,92,5
charlottetown,ca,46,46,17,67,75,13
zhaodong,cn,46,46,39,60,0,22
loja,es,-4,-4,58,88,68,1
cave spring,us,37,37,52,100,90,4
khandbari,np,27,27,32,67,0,0
severo-yeniseyskiy,ru,60,60,28,68,76,7
bitung,id,1,1,87,62,20,4
geraldton,au,49,49,21,53,90,5
saint-paul,re,45,45,37,93,75,2
ayagoz,kz,47,47,17,93,36,5
djougou,bj,9,9,70,89,76,8
colac,au,-38,-38,58,70,68,12
livramento,br,-3,-3,75,94,20,3
kasempa,zm,-13,-13,63,100,88,3
enkoping,se,59,59,15,52,0,4
piacabucu,br,-10,-10,76,89,32,6
ardalstangen,no,61,61,-11,51,0,1
tenenkou,ml,14,14,74,34,24,8
semey,kz,50,50,21,86,48,4
paramonga,pe,-10,-10,67,96,8,6
caxito,ao,-22,-22,74,89,64,3
mirandopolis,br,-21,-21,75,87,8,4
bogovarovo,ru,58,58,-14,65,0,2
ahar,ir,38,38,11,66,0,2
nhamunda,br,-2,-2,73,99,20,1
rosarito,mx,4,4,73,73,75,6
baoro,cf,5,5,70,93,68,4
gualaco,hn,15,15,73,83,20,2
keflavik,is,64,64,43,93,75,18
phan thiet,vn,10,10,83,75,0,15
mookane,bw,-23,-23,63,76,0,13
parrita,cr,9,9,71,68,0,8
koshurnikovo,ru,54,54,27,70,36,3
malm,no,64,64,30,63,75,21
blytheville,us,35,35,57,67,1,11
harrisonburg,us,38,38,33,80,75,2
petaluma,us,38,38,49,81,1,2
starosubkhangulovo,ru,53,53,25,92,88,8
tymovskoye,ru,50,50,26,68,68,6
zapadnaya dvina,ru,56,56,1,70,32,3
machinga,mw,-15,-15,63,100,24,3
jiutai,cn,44,44,37,64,40,20
hornepayne,ca,49,49,15,68,88,3
campbell river,ca,50,50,46,81,75,3
castanheira de pera,pt,40,40,48,93,75,2
puerto montt,cl,-41,-41,48,100,75,4
inuvik,ca,68,68,-4,70,40,5
moussoro,td,13,13,63,25,0,6
betare oya,cm,5,5,67,93,12,4
kayes,ml,14,14,72,38,8,8
totness,sr,33,33,61,82,1,8
kerema,pg,-7,-7,79,87,92,2
dubrovnik,hr,42,42,50,87,40,6
chicama,pe,-7,-7,71,83,90,12
tadpatri,in,14,14,79,65,76,4
nikki,bj,9,9,76,61,8,12
potosi,bo,-19,-19,35,86,0,2
pa sang,th,18,18,80,44,20,3
port harcourt,ng,4,4,71,96,56,2
mokhotlong,ls,-29,-29,42,100,100,2
mgandu,tz,-5,-5,60,97,76,2
vigrestad,no,58,58,19,52,0,4
wana,pk,32,32,45,71,44,2
at-bashi,kg,41,41,13,54,0,2
galesong,id,-5,-5,83,97,0,6
ornes,no,49,49,25,86,90,17
macau,br,-5,-5,79,70,8,9
slonim,by,53,53,11,62,0,14
padang,id,0,0,83,100,12,2
